,Meetup Tag,2013,2013_2014,2013_2014_2015,2013_2014_2015_2016
117,Makers,,0.06404659083854693,0.08678618920795333,0.08615510705388879
118,Python Web Development,,,0.03228789284555792,0.0319966192617855
119,XAML,,,0.05483567574951012,0.054309665067867136
120,Wordpress Help,,,0.021775802864114478,0.02144509403407063
121,Data Science using Python,,,0.03228789284555792,0.0319966192617855
122,Open Government,,,0.025634367320446484,0.025094400027640153
123,Hacking,,,0.05447875047274223,0.054491749238920244
124,E-Commerce - Internet Marketing,,,0.021775802864114478,0.02144509403407063
125,Arduino,,,0.05447875047274223,0.054491749238920244
126,Social Networking,,,1.0325260488903592e-06,9.257974782714332e-07
127,Wordpress Themes,,,0.021775802864114478,0.02144509403407063
128,WordPress,,,0.021775802864114478,0.02144509403407063
129,Entrepreneurship,,,0.10520489859951838,0.104962458613045
130,Software Testing,,,0.03305056012121051,0.032405599420924656
131,Arts & Entertainment,,,1.0325260488903592e-06,9.257974782714332e-07
132,ASP.NET,,,0.08356828094406879,0.08280024537425458
133,Internet Technology Professionals & Startups,,,0.028648105919424637,0.02903211772096724
134,Blogging,,,0.021775802864114478,0.02144509403407063
135,Photography,,,1.0325260488903592e-06,9.257974782714332e-07
136,Quality Assurance,,,0.03305056012121051,0.032405599420924656
137,Singing,,,1.0325260488903592e-06,9.257974782714332e-07
138,SEO (Search Engine Optimization),,,0.021775802864114478,0.02144509403407063
139,Live Music,,,1.0325260488903592e-06,9.257974782714332e-07
140,Electronics,,,0.05447875047274223,0.054491749238920244
141,ASP.NET MVC,,,0.05483567574951012,0.054309665067867136
142,Live theatre & musical theatre,,,1.0325260488903592e-06,9.257974782714332e-07
143,Software Architecture,,,0.06713609020770415,0.06655690572764938
144,Behaviour Driven Testing,,,0.03305056012121051,0.032405599420924656
145,Supper Clubs,,,1.0325260488903592e-06,9.257974782714332e-07
146,Writing,,,1.0325260488903592e-06,9.257974782714332e-07
147,Software Quality,,,0.03305056012121051,0.032405599420924656
148,.net development,,,0.05483567574951012,0.054309665067867136
149,Getting started with Python,,,0.03228789284555792,0.0319966192617855
150,Civic Engagement & Technology,,,0.025634367320446484,0.025094400027640153
151,Beach Life,,,1.0325260488903592e-06,9.257974782714332e-07
152,Wordpress Customization,,,0.021775802864114478,0.02144509403407063
153,Movie Nights,,,1.0325260488903592e-06,9.257974782714332e-07
154,Agile Testing,,,0.03305056012121051,0.032405599420924656
155,Poetry,,,1.0325260488903592e-06,9.257974782714332e-07
156,Wordpress Plugins,,,0.021775802864114478,0.02144509403407063
157,Agile programming and Python,,,0.03228789284555792,0.0319966192617855
158,Testing Tools,,,0.03305056012121051,0.032405599420924656
159,Software Engineers,,,0.06713609020770415,0.06655690572764938
160,QA Professionals,,,0.03305056012121051,0.032405599420924656
161,QA Tools and Practices,,,0.03305056012121051,0.032405599420924656
162,Cultural Activities,,,1.0325260488903592e-06,9.257974782714332e-07
163,Starting a Business,,,0.021775802864114478,0.02144509403407063
164,Stackless Python,,,0.03228789284555792,0.0319966192617855
165,Professional Networking,,,0.09323853896346318,0.09323528989097658
166,Fun Times,,,1.0325260488903592e-06,9.257974782714332e-07
167,Civic Engagement,,,0.025634367320446484,0.025094400027640153
168,Android Development,,,0.05447875047274223,0.054491749238920244
169,Microsoft .Net User Group,,,0.05483567574951012,0.054309665067867136
170,WordPress Training,,,0.021775802864114478,0.02144509403407063
171,Makerspaces,,,0.05447875047274223,0.054491749238920244
172,Programming Languages,,,0.09542733073075518,0.09532183072512443
173,Open source python,,,0.03228789284555792,0.0319966192617855
174,Dancing,,,1.0325260488903592e-06,9.257974782714332e-07
175,Web and Technology Startups,,,0.028648105919424637,0.02903211772096724
176,Context driven testing,,,0.03305056012121051,0.032405599420924656
177,WordPress Small Business Web Sites,,,0.021775802864114478,0.02144509403407063
178,Startup Businesses,,,0.09323853896346318,0.10617424350246038
179,Python,,,0.03228789284555792,0.0319966192617855
180,WordPress Users,,,0.021775802864114478,0.02144509403407063
181,Education & Technology,,,0.07214832734590966,0.07262644727760482
182,Dining Out,,,1.0325260488903592e-06,9.257974782714332e-07
183,Technology Startups,,,0.10462009251029696,0.11256157868296324
184,Functional and Regression Testing,,,0.03305056012121051,0.032405599420924656
185,Civic Hacking,,,0.025634367320446484,0.025094400027640153
186,Windows Azure Platform,,,0.05483567574951012,0.054309665067867136
187,Django,,,0.03228789284555792,0.0319966192617855
188,Business Strategy,,,,0.03817941105936675
189,Leadership,,,,0.03817941105936675
